blade,position solid
housing,position solid
gear,position solid
electric cord,position solid
housing,position solid
guiders,secure solid
housing,secure solid
fan,secure solid
housing,secure solid
guiders,secure solid
electric motor,secure solid
electric switch,secure solid
electric switch,secure solid
blade,separate solid
electric wire,transfer electrical
connector,transfer electrical
connector,transfer electrical
electric cord,transfer electrical
electric wire,transfer electrical
electric motor,transfer electrical
blade,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
hydraulic piston,transfer mechanical
fan,transfer thermal
light source,convert electrical
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
blade,distribute solid
light source,export optical
output thermal energy,export thermal
shaft,guide acoustic
bearing,guide solid
blade,guide solid
washer,guide solid
shaft,guide solid
lever,guide solid
hinge,guide solid
nut-bolt,guide solid
nut-bolt,guide solid
gear,guide solid
guiders,guide solid
shaft,guide solid
washer,guide solid
housing,guide solid
washer,guide solid
housing,guide solid
electric switch,guide solid
blade,import human energy
lever,import human energy
housing,import human energy
lever,import human energy
housing,import human energy
electric switch,import human energy
bearing,position solid
washer,position solid
container,position solid
shaft,position solid
positioner,position solid
hinge,position solid
nut-bolt,position solid
nut-bolt,position solid
gear,position solid
housing,position solid
shaft,position solid
washer,position solid
output thermal energy,position solid
housing,position solid
cover,position solid
lever,position solid
shaft,position solid
housing,position solid
washer,position solid
light source,position solid
gear,regulate mechanical
shaft,regulate mechanical
blade,secure solid
shaft,secure solid
hinge,secure solid
gear,secure solid
housing,secure solid
housing,secure solid
cover,secure solid
lever,secure solid
housing,secure solid
washer,secure solid
spring,secure solid
electric switch,secure solid
cover,secure solid
system,separate electrical
system,separate human energy
system,separate human material
system,separate mechanical
blade,separate solid
system,separate solid
spring,store mechanical
container,store solid
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
hinge,transfer human energy
shaft,transfer human energy
washer,transfer human energy
shaft,transfer mechanical
gear,transfer mechanical
shaft,transfer mechanical
cover,transfer optical
electric switch,actuate electrical
electric switch,actuate status
gear,change rotational
gear,change rotational
gear,change rotational
gear,change rotational
blade,change solid
electric motor,convert electrical
cover,convert human energy
electric switch,convert mechanical
extension,convert rotational
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
support,distribute mechanical
support,distribute mechanical
support,export mechanical
container,export solid
support,extract mechanical
gear,guide solid
gear,guide solid
gear,guide solid
guiders,guide solid
cover,guide solid
electric motor,guide solid
housing,guide solid
shaft,guide solid
shaft,guide solid
shaft,guide solid
support,guide solid
electric cord,import electrical
cover,import human energy
housing,import mechanical
housing,import solid
housing,position solid
housing,position solid
extension,position solid
stop,position solid
housing,position solid
cover,position solid
housing,position solid
shaft,position solid
extension,position solid
housing,position solid
housing,secure solid
gear,secure solid
cover,secure solid
electric motor,secure solid
shaft,secure solid
housing,secure solid
support,stabilize mechanical
support,stabilize mechanical
spring,store mechanical
spring,store mechanical
container,store solid
housing,store solid
electric cord,transfer electrical
extension,transfer mechanical
shaft,transfer rotational
electric switch,actuate control
gear,change rotational
gear,change rotational
gear,change rotational
gear,change rotational
electric motor,convert electrical
blade,couple solid
screw,couple solid
shaft,couple solid
electric wire,couple solid
housing,couple solid
insert,couple solid
housing,couple solid
electric motor,couple solid
insert,couple solid
cover,couple solid
housing,couple solid
screw,couple solid
screw,couple solid
electric wire,couple solid
housing,distribute mechanical
housing,distribute mechanical
cushion,distribute mechanical
blade,export mechanical
shaft,guide solid
gear,guide solid
gear,guide solid
gear,guide solid
gear,guide solid
housing,guide solid
cover,guide solid
support,guide solid
cover,guide solid
battery,import electrical
housing,import human material
housing,import human material
support,position solid
gear,position solid
gear,position solid
housing,position solid
housing,position solid
guiders,position solid
insert,position solid
electric motor,position solid
housing,position solid
cushion,position solid
battery,position solid
electric switch,regulate electrical
support,secure solid
support,secure solid
shaft,secure solid
shaft,secure solid
gear,secure solid
gear,secure solid
gear,secure solid
housing,secure solid
support,secure solid
insert,secure solid
insert,secure solid
electric switch,secure solid
battery,secure solid
electric wire,secure solid
blade,separate solid
guiders,stop solid
cover,stop solid
battery,store electrical
battery,supply electrical
support,transfer electrical
electric wire,transfer electrical
shaft,transfer rotational
shaft,transfer rotational
electric switch,actuate electrical
electric switch,actuate mechanical
latch release,convert human energy
housing,convert human energy
electric switch,convert human energy
blade,convert mechanical
blade,convert mechanical
electric wire,couple solid
electric motor,couple solid
electric wire,couple solid
blade,export acoustic
blade,export human material
housing,export human material
blade,export status
blade,export thermal
blade,guide human material
housing,guide human material
spring,guide solid
latch release,import human energy
housing,import human energy
electric switch,import human energy
blade,import human material
housing,import human material
blade,position solid
housing,secure solid
blade,secure solid
housing,secure solid
housing,secure solid
cam,secure solid
housing,secure solid
electric motor,secure solid
electric switch,secure solid
blade,separate human material
housing,stop solid-liquid
electric wire,transfer electrical
electric motor,transfer electrical
electric wire,transfer electrical
housing,transfer mechanical
latch release,transfer mechanical
cam,transfer mechanical
housing,transfer mechanical
spring,transfer mechanical
, 
electric switch,actuate electrical
electric motor,convert electrical
blade,convert mechanical
transferor,couple solid
screen,couple solid
electric wire,couple solid
electric wire,couple solid
housing,couple solid
clamp,couple solid
housing,couple solid
housing,couple solid
electric motor,couple solid
nozzle,couple solid
screw,couple solid
electric switch,couple solid
stabilizer,couple solid
electric wire,couple solid
blade,export pneumatic
blade,guide mechanical
transferor,import electrical
housing,position solid
housing,position solid
electric motor,position solid
nozzle,position solid
blade,secure solid
housing,secure solid
electric motor,secure solid
electric wire,transfer electrical
electric wire,transfer electrical
blade,transfer pneumatic
guiders,convert human energy
retaining clip,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
guiders,export human material
guiders,export solid
support,export solid
shaft,export solid
guiders,extract human energy
positioner,guide solid
support,guide solid
housing,guide solid
housing,guide solid
guiders,guide solid
guiders,import human material
guiders,import solid
support,import solid
shaft,import solid
guiders,position solid
guiders,position solid
latch release,position solid
latch release,position solid
spring,position solid
spring,position solid
housing,position solid
housing,position solid
spring,position solid
housing,position solid
housing,position solid
support,position solid
screw,position solid
screw,position solid
shaft,position solid
nut-bolt,secure solid
housing,secure solid
housing,secure solid
shaft,secure solid
blade,transfer mechanical
shaft,transfer mechanical
electric switch,actuate control
electric switch,actuate electrical
gear,change mechanical
electric motor,convert electrical
electric motor,convert electrical
electric switch,convert human energy
fan,convert mechanical
electric conductor,couple solid
glue,couple solid
rivet,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
solder,couple solid
electric cord,export electrical
housing,export gas
housing,export human material
latch release,export human material
electric switch,export human material
housing,export human material
blade,export solid
electric motor,export thermal
housing,guide human material
latch release,guide human material
electric switch,guide human material
housing,guide human material
guiders,guide solid
housing,guide solid
guiders,guide solid
gear,guide solid
latch release,guide solid
electric switch,guide solid
housing,guide solid
electric cord,import electrical
housing,import gas
electric switch,import human energy
housing,import human material
latch release,import human material
electric switch,import human material
housing,import human material
blade,import solid
link,position solid
guiders,position solid
housing,position solid
electric motor,position solid
support,position solid
unclassified,secure solid
electric motor,secure solid
link,secure solid
blade,separate solid
electric motor,transfer electrical
electric cord,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
link,transfer mechanical
blade,transfer mechanical
gear,transfer mechanical
link,transfer mechanical
electric switch,actuate control
electric switch,actuate electrical
gear,change mechanical
electric motor,convert electrical
latch release,convert human energy
electric switch,convert human material
electric switch,convert human material
hinge,couple solid
hinge,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
housing,export human energy
latch release,export human material
electric switch,export human material
blade,export solid
latch release,export solid
handle,export solid
latch release,export solid
latch release,export solid
housing,guide human energy
battery,guide solid
positioner,guide solid
positioner,guide solid
guiders,guide solid
guiders,guide solid
latch release,guide solid
housing,guide solid
handle,guide solid
screw,guide solid
latch release,guide solid
latch release,guide solid
electric motor,guide solid
shaft,guide solid
cover,guide solid
guiders,guide solid
spring,guide solid
spring,guide solid
electric switch,guide solid
latch release,import human energy
housing,import human energy
electric switch,import human material
electric switch,import human material
blade,import solid
latch release,import solid
handle,import solid
latch release,import solid
latch release,import solid
cap,position solid
stop,position solid
screw,position solid
housing,position solid
shaft,position solid
housing,position solid
cover,position solid
guiders,position solid
support,position solid
support,position solid
housing,position solid
shaft,regulate control
shaft,regulate mechanical
cap,secure solid
housing,secure solid
support,secure solid
gear,secure solid
electric switch,secure solid
blade,separate solid
cover,stop solid
battery,store electrical
battery,supply electrical
stop,transfer control
battery,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric motor,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric switch,transfer electrical
blade,transfer mechanical
gear,transfer mechanical
shaft,transfer mechanical
gear,change mechanical
gear,change mechanical
gear,change mechanical
gear,change mechanical
gear,change mechanical
gear,change mechanical
electric motor,convert electrical
cover,convert human energy
electric switch,convert human energy
electric switch,convert human energy
screw,couple solid
support,couple solid
screw,couple solid
screw,couple solid
electric wire,couple solid
cover,export human material
electric switch,export human material
housing,export human material
unclassified,export status
housing,guide human material
positioner,guide solid
housing,guide solid
cover,guide solid
housing,guide solid
cover,guide solid
cover,guide solid
gear,guide solid
electric motor,guide solid
gear,guide solid
gear,guide solid
gear,guide solid
housing,guide solid
spring,guide solid
housing,guide solid
washer,guide solid
cover,import human energy
electric switch,import human energy
electric switch,import human energy
cover,import human material
electric switch,import human material
housing,import human material
electric switch,import human material
cap,position solid
positioner,position solid
guiders,position solid
housing,position solid
support,position solid
cover,position solid
gear,position solid
housing,position solid
cover,position solid
cover,position solid
electric switch,position solid
housing,position solid
gear,regulate control
gear,regulate control
electric switch,regulate control
electric switch,regulate electrical
gear,regulate mechanical
gear,regulate mechanical
cap,secure solid
clamp,secure solid
housing,secure solid
housing,secure solid
electric switch,secure solid
battery,store electrical
battery,supply electrical
positioner,transfer control
guiders,transfer control
support,transfer control
link,transfer control
gear,transfer control
spring,transfer control
housing,transfer control
battery,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric motor,transfer electrical
electric wire,transfer electrical
electric switch,transfer electrical
electric wire,transfer electrical
blade,transfer mechanical
clamp,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
gear,transfer mechanical
electric switch,actuate electrical
gear,change mechanical
electric motor,convert electrical
unclassified,convert human energy
electric switch,convert human material
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
electric wire,couple solid
unclassified,export human energy
housing,export human energy
electric switch,export human material
blade,export solid
housing,guide human energy
gear,guide mechanical
cap,guide solid
gear,guide solid
electric motor,guide solid
housing,guide solid
guiders,guide solid
unclassified,guide solid
guiders,guide solid
housing,guide solid
spring,guide solid
washer,guide solid
unclassified,import human energy
housing,import human energy
electric switch,import human material
blade,import solid
unclassified,import solid
cam,position solid
guiders,position solid
housing,position solid
housing,position solid
housing,position solid
latch release,position solid
housing,position solid
washer,position solid
electric switch,regulate control
electric switch,regulate electrical
cap,secure solid
housing,secure solid
electric switch,secure solid
blade,separate solid
battery,store electrical
battery,supply electrical
battery,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric motor,transfer electrical
electric wire,transfer electrical
electric switch,transfer electrical
electric wire,transfer electrical
blade,transfer mechanical
cam,transfer mechanical
gear,transfer mechanical
electric switch,actuate electrical
electric switch,actuate status
electric motor,convert electrical
electric motor,convert electrical
electric switch,convert human energy
link,convert rotational
guiders,convert rotational
blade,export solid
blade,export solid
housing,export solid
blade,export solid
blade,export solid
housing,export solid
housing,guide solid
link,guide solid
link,guide solid
shaft,guide solid
guiders,guide solid
guiders,guide solid
housing,guide solid
housing,guide solid
electric motor,guide solid
housing,guide solid
guiders,guide solid
electric switch,import human energy
housing,import solid
blade,import solid
blade,import solid
housing,import solid
housing,position solid
housing,position solid
guiders,position solid
housing,position solid
electric wire,position solid
housing,position solid
housing,position solid
housing,position solid
electric switch,position solid
housing,position solid
hinge,position solid
housing,secure solid
housing,secure solid
housing,secure solid
housing,secure solid
housing,secure solid
housing,secure solid
guiders,secure solid
guiders,secure solid
housing,secure solid
system,separate electrical
system,separate human energy
system,separate human material
system,separate mechanical
blade,separate solid
blade,separate solid
blade,separate solid
blade,separate solid
housing,store solid
housing,store solid
electric wire,transfer electrical
spring,transfer electrical
electric wire,transfer electrical
link,transfer mechanical
link,transfer mechanical
electric switch,actuate electrical
electric switch,actuate electrical
electric switch,actuate electrical
key,actuate electrical
electric switch,actuate electrical
wheel,change mechanical
converter,convert chemical
converter,convert chemical
converter,convert chemical
converter,convert chemical
converter,convert electrical
actuator,convert human energy
shaft,convert human energy
tube,convert human energy
wheel,convert human energy
converter,convert liquid
converter,convert liquid
converter,convert mechanical
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
screw,couple solid
screw,couple solid
nut-bolt,couple solid
screw,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
screw,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
screw,couple solid
screw,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
screw,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
key,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
knob,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
screw,couple solid
nut-bolt,couple solid
shaft,couple solid
retaining clip,couple solid
nut-bolt,couple solid
cap,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
retaining clip,couple solid
screw,couple solid
nut-bolt,couple solid
nut-bolt,couple solid
support,export human material
bracket,export mechanical
blade,export mechanical
wheel,export mechanical
shaft,export mechanical
housing,export mechanical
wheel,export mechanical
wheel,export mechanical
bracket,export mechanical
wheel,export mechanical
spring,export mechanical
housing,export solid
guiders,export solid
wheel,export solid
link,guide solid
link,guide solid
bearing,guide solid
cover,guide solid
wheel,guide solid
bracket,guide solid
pulley,guide solid
shaft,guide solid
bearing,guide solid
bracket,guide solid
wheel,guide solid
shaft,guide solid
nut-bolt,guide solid
bracket,guide solid
bearing,guide solid
bearing,guide solid
bearing,guide solid
converter,import chemical
converter,import chemical
converter,import chemical
actuator,import human energy
shaft,import human energy
support,import human energy
tube,import human energy
wheel,import human energy
support,import human material
support,import human material
converter,import liquid
converter,import liquid
support,import mechanical
wheel,import solid
wheel,import solid
electric wire,indicate control
lever,indicate status
support,position solid
support,position solid
bracket,position solid
bracket,position solid
cap,position solid
stopper,position solid
washer,position solid
washer,position solid
shaft,position solid
bracket,position solid
support,position solid
housing,position solid
link,position solid
spring,position solid
shaft,position solid
support,position solid
washer,position solid
bearing,position solid
support,position solid
washer,position solid
washer,position solid
washer,position solid
washer,position solid
washer,position solid
washer,position solid
washer,position solid
support,position solid
cover,prevent human material
cover,prevent human material
cover,prevent human material
cap,prevent liquid
cap,prevent liquid
support,prevent solid
cover,prevent solid
cover,prevent solid
cover,prevent solid
cap,prevent solid
cap,prevent solid
cap,prevent solid
cover,prevent solid
circuit board,process control
fuse,regulate electrical
fuse,regulate electrical
electric switch,regulate electrical
circuit board,regulate electrical
gear,regulate mechanical
spring,rotate solid
nut-bolt,secure solid
washer,secure solid
bracket,secure solid
bracket,secure solid
bracket,secure solid
bracket,secure solid
retaining clip,secure solid
bracket,secure solid
bracket,secure solid
nut-bolt,secure solid
spring,secure solid
housing,secure solid
retaining clip,secure solid
nut-bolt,secure solid
retaining clip,secure solid
washer,secure solid
retaining clip,secure solid
washer,secure solid
shaft,secure solid
retaining clip,secure solid
cover,secure solid
nut-bolt,secure solid
bracket,secure solid
nut-bolt,secure solid
nut-bolt,secure solid
washer,secure solid
retaining clip,secure solid
nut-bolt,secure solid
shaft,secure solid
retaining clip,secure solid
retaining clip,secure solid
bracket,secure solid
retaining clip,secure solid
nut-bolt,secure solid
washer,secure solid
retaining clip,secure solid
washer,secure solid
washer,secure solid
nut-bolt,secure solid
support,secure solid
washer,secure solid
bracket,secure solid
washer,secure solid
retaining clip,secure solid
retaining clip,secure solid
washer,secure solid
washer,separate solid
blade,separate solid
washer,stabilize solid
stopper,stop mechanical
stopper,stop solid
converter,store chemical
battery,store electrical
support,store human material
converter,store liquid
spring,store mechanical
support,store mechanical
spring,store mechanical
spring,store mechanical
battery,supply electrical
spring,supply mechanical
support,supply mechanical
spring,supply mechanical
bracket,support solid
support,support solid
support,support solid
support,support solid
cushion,support solid
support,support solid
spring,support solid
bracket,support solid
electric wire,transfer electrical
bracket,transfer material
belt,transfer mechanical
actuator,transfer mechanical
spring,transfer mechanical
spring,transfer mechanical
bracket,transfer mechanical
guiders,transfer mechanical
bracket,transfer mechanical
link,transfer mechanical
gear,transfer mechanical
pulley,transfer mechanical
lever,transfer mechanical
shaft,transfer mechanical
link,transfer mechanical
shaft,transfer mechanical
gear,transfer mechanical
shaft,transfer mechanical
pulley,transfer mechanical
guiders,transfer mechanical
shaft,transfer mechanical
link,transfer mechanical
support,transfer mechanical
shaft,transfer mechanical
bracket,transfer mechanical
bracket,transfer mechanical
lever,transfer mechanical
link,transfer mechanical
bracket,transfer mechanical
shaft,transfer mechanical
changer,transfer mechanical
bracket,transfer mechanical
sprocket,transfer mechanical
housing,transfer solid
handle,convert human energy
handle,export human material
blade,export mechanical
blade,export solid
blade,guide solid
handle,import control
handle,import human energy
handle,import human material
blade,import solid
blade,indicate status
blade,secure solid
handle,secure solid
blade,separate solid
electric motor,actuate electrical
blade,change solid
electric motor,convert electrical
electric switch,convert human energy
electric switch,convert mechanical
screw,couple solid
clamp,couple solid
housing,distribute mechanical
electric motor,export acoustic
cover,export human material
housing,export mechanical
blade,export mechanical
container,export solid
electric motor,export thermal
cover,guide human material
housing,guide solid
container,guide solid
cover,guide solid
electric cord,import electrical
electric switch,import human energy
cover,import human material
housing,import mechanical
cover,import solid
cover,indicate solid
housing,position solid
electric motor,position solid
housing,position solid
container,position solid
cover,position solid
electric motor,secure solid
nut-bolt,secure solid
housing,stabilize mechanical
electric switch,store mechanical
container,store solid
electric cord,transfer electrical
electric switch,transfer mechanical
nut-bolt,transfer mechanical
cover,transfer solid
electric switch,actuate control
electric switch,actuate electrical
gear,change mechanical
electric motor,convert electrical
electric switch,convert human energy
link,couple solid
housing,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
housing,export human material
housing,export human material
blade,export mechanical
electric switch,export mechanical
blade,export solid
guiders,guide mechanical
positioner,guide solid
positioner,guide solid
shaft,guide solid
gear,guide solid
friction enhancer,guide solid
guiders,guide solid
electric motor,guide solid
guiders,guide solid
battery,import electrical
battery,import electrical
electric switch,import human energy
housing,import human material
housing,import human material
blade,import solid
housing,position human material
housing,position human material
electric wire,position solid
electric wire,position solid
electric wire,position solid
electric wire,position solid
support,position solid
housing,position solid
guiders,position solid
housing,position solid
support,position solid
housing,position solid
shaft,position solid
support,position solid
spring,position solid
electric wire,secure solid
electric wire,secure solid
electric wire,secure solid
electric wire,secure solid
support,secure solid
housing,secure solid
guiders,secure solid
gear,secure solid
housing,secure solid
electric motor,secure solid
support,secure solid
housing,secure solid
shaft,secure solid
electric switch,secure solid
blade,separate solid
battery,store electrical
battery,store electrical
battery,supply electrical
battery,supply electrical
housing,support human material
housing,support human material
battery,transfer electrical
battery,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric motor,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
electric wire,transfer electrical
shaft,transfer mechanical
guiders,transfer mechanical
gear,transfer mechanical
guiders,transfer mechanical
link,transfer mechanical
electric switch,actuate electrical
gear,change mechanical
gear,change mechanical
electric motor,convert electrical
electric switch,convert human energy
handle,convert human energy
guiders,couple solid
nut-bolt,couple solid
unclassified,couple solid
unclassified,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
screw,couple solid
electric wire,couple solid
blade,distribute mechanical
electric motor,export acoustic
guiders,export human material
battery,export human material
housing,export human material
unclassified,export human material
handle,export human material
latch release,export human material
housing,export human material
electric switch,export human material
handle,export human material
blade,export mechanical
electric switch,export mechanical
handle,export mechanical
guiders,export solid
blade,export solid
blade,export thermal
electric motor,export thermal
handle,guide mechanical
positioner,guide solid
positioner,guide solid
positioner,guide solid
gear,guide solid
unclassified,guide solid
nut-bolt,guide solid
nut-bolt,guide solid
nut-bolt,guide solid
nut-bolt,guide solid
housing,guide solid
housing,guide solid
housing,guide solid
gear,guide solid
cover,guide solid
support,guide solid
electric motor,guide solid
nut-bolt,guide solid
nut-bolt,guide solid
shaft,guide solid
guiders,guide solid
stop,guide solid
screw,guide solid
positioner,guide solid
unclassified,guide solid
unclassified,guide solid
unclassified,guide solid
nut-bolt,guide solid
electric switch,import control
battery,import electrical
electric switch,import human energy
handle,import human energy
guiders,import human material
battery,import human material
housing,import human material
unclassified,import human material
handle,import human material
latch release,import human material
housing,import human material
electric switch,import human material
handle,import human material
handle,import mechanical
guiders,import solid
blade,import solid
handle,mix mechanical
guiders,position solid
indicator light,position solid
electric wire,position solid
electric wire,position solid
unclassified,position solid
spring,position solid
unclassified,position solid
unclassified,position solid
nut-bolt,position solid
nut-bolt,position solid
cushion,position solid
housing,position solid
housing,position solid
cover,position solid
support,position solid
latch release,position solid
positioner,position solid
electric motor,position solid
housing,position solid
nut-bolt,position solid
nut-bolt,position solid
shaft,position solid
guiders,position solid
stop,position solid
spring,position solid
screw,position solid
cushion,position solid
unclassified,position solid
spring,position solid
electric switch,position solid
unclassified,position solid
door,position solid
guiders,position solid
electric switch,regulate mechanical
shaft,rotate solid
battery,secure solid
unclassified,secure solid
positioner,secure solid
positioner,secure solid
positioner,secure solid
gear,secure solid
nut-bolt,secure solid
